# =============================================================================
# Islamic Banking Chatbot — Backend Dependencies
# =============================================================================
# Install all at once:  pip install -r requirements.txt
# =============================================================================

# --- Step 3: Document Preparation ---
pdfplumber              # PDF text extraction (better than PyPDF2 for tables/layouts)

# --- Step 5: Chunking + Embedding ---
sentence-transformers   # Local embedding model (BAAI/bge-large-en-v1.5)
psycopg2-binary         # PostgreSQL driver for Neon
pgvector                # pgvector type support for psycopg2
python-dotenv           # Load .env file for NEON_DATABASE_URL

# --- Step 7: FastAPI & LLM Chat Endpoint ---
fastapi                 # Web framework for API endpoints
uvicorn[standard]       # ASGI web server
anthropic               # Anthropic Claude Python SDK
pydantic                # Data validation and request/response schemas

# --- Step 8 & 9: Report Generation & Tool Use ---
python-docx             # Microsoft Word (.docx) report generation

# --- Optional / Future steps ---
# langchain             # RAG orchestration
google-genai            # Google Gemini Python SDK
